ID,Name,Slug,Team
1631260,A.J. Green,aj-green,MIL
1631100,AJ Griffin,aj-griffin,ATL
203932,Aaron Gordon,aaron-gordon,DEN
1628988,Aaron Holiday,aaron-holiday,PHX
1630174,Aaron Nesmith,aaron-nesmith,BOS
1630598,Aaron Wiggins,aaron-wiggins,OKC
1629678,Admiral Schofield,admiral-schofield,ORL
201143,Al Horford,al-horford,BOS
202692,Alec Burks,alec-burks,NYK
1630197,Alekesej Pokusevski,alekesej-pokusevski,OKC
1627936,Alex Caruso,alex-caruso,CHI
203458,Alex Len,alex-len,SAC
1631214,Alondes Williams,alondes-williams,BKN
1630578,Alperen Sengun,alperen-sengun,HOU
1629599,Amir Coffey,amir-coffey,LAC
203083,Andre Drummond,andre-drummond,BKN
2738,Andre Iguodala,andre-iguodala,GSW
1629614,Andrew Nembhard,andrew-nembhard,IND
203952,Andrew Wiggins,andrew-wiggins,GSW
1629014,Anfernee Simons,anfernee-simons,POR
203076,Anthony Davis,anthony-davis,LAL
1630162,Anthony Edwards,anthony-edwards,MIN
1630264,Anthony Gill,anthony-gill,WAS
1630237,Anthony Lamb,anthony-lamb,HOU
1629717,Armoni Brooks,armoni-brooks,TOR
1629083,Arnoldas Kulboka,arnoldas-kulboka,CHA
1630559,Austin Reaves,austin-reaves,LAL
203085,Austin Rivers,austin-rivers,DEN
202340,Avery Bradley,avery-bradley,LAL
1630245,Ayo Dosunmu,ayo-dosunmu,CHI
1628389,Bam Adebayo,bam-adebayo,MIA
203463,Ben McLemore,ben-mclemore,POR
1627732,Ben Simmons,ben-simmons,BKN
1631097,Bennedict Mathurin,bennedict-mathurin,IND
202687,Bismack Biyombo,bismack-biyombo,PHX
201933,Blake Griffin,blake-griffin,BKN
1631104,Blake Wesley,blake-wesley,SAS
1626246,Boban Marjanovic,boban-marjanovic,HOU
1626171,Bobby Portis,bobby-portis,MIL
203992,Bogdan Bogdanovic,bogdan-bogdanovic,ATL
202711,Bojan Bogdanovic,bojan-bogdanovic,UTA
1629626,Bol Bol,bol-bol,ORL
1630538,Bones Hyland,bones-hyland,DEN
203078,Bradley Beal,bradley-beal,WAS
1630527,Brandon Boston,brandon-boston,LAC
1629634,Brandon Clarke,brandon-clarke,MEM
1629164,Brandon Goodwin,brandon-goodwin,CLE
1627742,Brandon Ingram,brandon-ingram,NOP
1630314,Brandon Williams,brandon-williams,POR
1630296,Braxton Key,braxton-key,DET
1630271,Brodric Thomas,brodric-thomas,BOS
201572,Brook Lopez,brook-lopez,MIL
1628971,Bruce Brown,bruce-brown,BKN
1628981,Bruno Fernando,bruno-fernando,HOU
1631121,Bryce McGowens,bryce-mcgowens,CHA
1627854,Bryn Forbes,bryn-forbes,DEN
1631205,Buddy Boeheim,buddy-boeheim,DET
1627741,Buddy Hield,buddy-hield,IND
1629604,CJ Elleby,cj-elleby,POR
203468,CJ McCollum,cj-mccollum,NOP
1630595,Cade Cunningham,cade-cunningham,DET
1631216,Caleb Houstan,caleb-houstan,ORL
1628997,Caleb Martin,caleb-martin,MIA
1629629,Cam Reddish,cam-reddish,NYK
1630560,Cam Thomas,cam-thomas,BKN
1629661,Cameron Johnson,cameron-johnson,PHX
1626166,Cameron Payne,cameron-payne,PHX
1627747,Caris LeVert,caris-levert,CLE
2546,Carmelo Anthony,carmelo-anthony,LAL
1629035,Carsen Edwards,carsen-edwards,DET
1630216,Cassius Winston,cassius-winston,WAS
1626224,Cedi Osman,cedi-osman,CLE
1629646,Charles Bassey,charles-bassey,PHI
1629718,Charlie Brown Jr.,charlie-brown,PHI
1630602,Chaundee Brown Jr.,chaundee-brown,ATL
1631096,Chet Holmgren,chet-holmgren,OKC
1629002,Chimezie Metu,chimezie-metu,SAC
1628449,Chris Boucher,chris-boucher,TOR
1629185,Chris Chiozza,chris-chiozza,GSW
1630537,Chris Duarte,chris-duarte,IND
101108,Chris Paul,chris-paul,PHX
1631128,Christian Braun,christian-braun,DEN
1631132,Christian Koloko,christian-koloko,TOR
1626174,Christian Wood,christian-wood,DAL
1629643,Chuma Okeke,chuma-okeke,ORL
203991,Clint Capela,clint-capela,ATL
1629632,Coby White,coby-white,CHI
1628998,Cody Martin,cody-martin,CHA
1630175,Cole Anthony,cole-anthony,ORL
1631306,Cole Swider,cole-swider,LAL
1631221,Collin Gillespie,collin-gillespie,DEN
1629012,Collin Sexton,collin-sexton,CLE
1630557,Corey Kispert,corey-kispert,WAS
202709,Cory Joseph,cory-joseph,DET
1626156,D'Angelo Russell,dangelo-russell,MIN
201571,D.J. Augustin,dj-augustin,LAL
1630597,DJ Stewart,dj-stewart,SAS
1630227,Daishen Nix,daishen-nix,HOU
1630625,Dalano Banton,dalano-banton,TOR
1631207,Dalen Terry,dalen-terry,CHI
1627745,Damian Jones,damian-jones,LAL
203081,Damian Lillard,damian-lillard,POR
1627814,Damion Lee,damion-lee,PHX
1629655,Daniel Gafford,daniel-gafford,WAS
1628464,Daniel Theis,daniel-theis,BOS
